model_name,name,source_column,source_file
Model_35,福特智趣烈马,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_36,630激光utral,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_37,新ES8,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_38,小鹏X9-增程7座版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_39,顶配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_40,es8-顶配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_41,ICAR V23,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_42,AUDI-E5先锋plus,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_43,HT670,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_44,智己LS9,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_45,奇瑞风云A9L,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_46,EQE 500 4MATIC Luxury SUV,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_47,问界M8-6座增程/纯电Max+,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_48,劲享版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_49,A06 630max,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_50,星光730-2025插混 125km 豪华版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_51,i60,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_52,全新ES8,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_53,R7纯电ultra,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_54,别克至境世家高配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_55,风云A9L,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_56,ＬＳ6-增程52max,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_57,智界R7 2026款纯电Ultra,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_58,燃油车，2.5xl V6配置,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_59,C16，六座版高配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_60,吉利银河M9次顶配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_61,方程豹8 顶配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_62,v23-550两驱运动版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_63,i6 顶配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_64,小米yu7 基础版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_65,银河M9,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_66,赛那  双擎四驱豪华版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_67,ES8-6座版,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_68,极石,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
Model_69,问界m7-中配,model,序号_standardized_schema_cleaned_standardized_schema_cleaned_standardized_schema_cleaned.csv
