from_id,to_id,to_name,relationship_type,sentiment,source_column
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
